"PassengerId","Survived"
892,-2.45908596532477
893,-2.20340216220881
894,-2.97924338469509
895,-0.612078472093862
896,0.265952642948679
897,-2.74523190328522
898,0.127691759009126
899,-1.03527610997783
900,-0.0281810883536733
901,-3.61974818869837
902,-2.66190062436767
903,-2.74810246317849
904,2.08519023419495
905,-2.95384706209164
906,0.31941488620853
907,2.2092982990716
908,-0.768450579378005
909,-3.00877478869802
910,2.25825030127518
911,-0.477182060542992
912,-0.684608375802318
913,-1.35115398782511
914,3.79690684955106
915,-0.693635691294294
916,3.0429752321677
917,-3.41757979487828
918,3.08147280421667
919,-3.19742377185419
920,-0.438201589145218
921,-3.94176744001828
922,-2.20005248519073
923,-1.2720038742978
924,0.734294829621505
925,0.354208853147017
926,-0.266063124715261
927,-1.79047064168015
928,-1.00675939176907
929,-0.0668065339528557
930,-2.77812705614109
931,-2.66190062436767
932,-3.26982591124832
933,-0.739836848761425
934,-2.96101863756255
935,1.5527866884135
936,1.75293187502373
937,-2.77812705614109
938,-1.00686508260806
939,-3.04644412408157
940,3.72786275157286
941,0.970305026037951
942,0.351556151581723
943,0.715980653330928
944,1.30577718834584
945,-1.89502288019028
946,-0.0964197297888008
947,-8.76474251944123
948,-1.77841026934872
949,-2.77812705614109
950,-4.24143075936487
951,3.72307563100783
952,-1.64905903536256
953,0.349414963001752
954,-3.19121297457332
955,0.448234271358856
956,-0.434069136201891
957,2.07309677728962
958,-0.346280523807745
959,-2.55091388716049
960,0.506414705944826
961,2.7432387564064
962,0.85584285104336
963,-3.11930660443526
964,0.572338147683648
965,-0.87024527016241
966,3.90743866528828
967,1.18445311723815
968,-2.66190062436767
969,1.93908959179313
970,-1.49971338206892
971,0.85584285104336
972,0.0475970785479708
973,-1.64855732336184
974,0.550730582894764
975,-2.66190062436767
976,-2.49509154126598
977,-3.37959506896757
978,2.23285397867174
979,-0.138712904090919
980,1.37502435822044
981,1.05442945482747
982,0.473630593962292
983,-2.66190062436767
984,4.66164560887724
985,-2.66190062436767
986,-0.144778191986519
987,-2.77812705614109
988,1.40394274712058
989,-2.48016192279876
990,0.796369413935024
991,-2.01661220293224
992,2.24806817316455
993,0.423277540480295
994,-3.04644412408157
995,-1.86295417153837
996,0.95756521060837
997,-2.93885395294835
998,-3.32687422415209
999,-3.04644412408157
1000,-2.66190062436767
1001,-0.683475147729857
1002,-1.63295951213777
1003,1.37502435822044
1004,3.72307563100783
1005,0.943929993348196
1006,1.40394274712058
1007,-3.26285245594946
1008,-2.58239078936805
1009,3.13263553311409
1010,0.670575560525406
1011,1.60769416025781
1012,4.51107426374019
1013,-2.73931728975227
1014,3.72526736817491
1015,-2.93885395294835
1016,-3.04644412408157
1017,1.19576308410623
1018,-2.39669817940672
1019,1.07833312096314
1020,-0.628981219613532
1021,-1.98908959972223
1022,-0.868112346685789
1023,-1.06372953357582
1024,0.397805884537394
1025,-3.37959506896757
1026,-3.25560946435907
1027,-1.98908959972223
1028,-0.501546656356616
1029,-0.645426861850825
1030,-0.255455517109025
1031,-3.48707013994333
1032,-5.41641861904364
1033,3.55870491596753
1034,-1.9603380097109
1035,-1.72132664326081
1036,0.676308519116268
1037,-6.53899846353617
1038,-0.739836848761425
1039,-2.39669817940672
1040,-0.739836848761425
1041,-1.88956263019592
1042,2.17021539603196
1043,-2.58239078936805
1044,-3.65663458342014
1045,0.970305026037951
1046,-6.2625298900484
1047,-1.98908959972223
1048,3.09515519610101
1049,-0.255455517109025
1050,0.676308519116268
1051,1.07012415812877
1052,1.37502435822044
1053,-0.113980179095271
1054,2.40707320863161
1055,-2.66190062436767
1056,-1.74349132787502
1057,0.799696650817049
1058,0.864567341114494
1059,-3.81107629965171
1060,4.12201783089293
1061,0.655801891075682
1062,-2.66190062436767
1063,-0.501546656356616
1064,-3.49012688470481
1065,-2.58239078936805
1066,-3.48707013994333
1067,2.68243753944041
1068,2.01389672362257
1069,-1.2459008306892
1070,1.61533319422494
1071,1.57722411915594
1072,-1.49971338206892
1073,-1.78354875416141
1074,2.20193284721306
1075,-3.04644412408157
1076,4.68392121441613
